,expt,cond,rep,time (h),position (μm),redPixelRange,greenPixelRange,greenX0,redX0,GFP shift (μm),RFP shift (μm),[Ampicillin] (mg/mL),[Kanamycin] (mg/mL)
200,J4K5succ250_ampGrad,0x,3,6,100,109-132,122-145,317.0046720497144,364.65257958555327,17.9537982999409,18.822192176871454,0.0,
201,J4K5succ250_ampGrad,0x,3,6,150,124-147,137-160,318.6857607271024,363.78801660392884,19.779061179782783,18.941869475873663,0.0,
202,J4K5succ250_ampGrad,0x,3,6,200,139-162,152-175,318.9988158458326,366.0355063424735,17.449204607319473,18.346976063043087,0.0,
203,J4K5succ250_ampGrad,0x,3,6,250,154-177,167-190,314.76445558028007,363.75429689868963,16.719737101241094,10.346174499110704,0.0,
204,J4K5succ250_ampGrad,0x,3,6,300,169-193,182-205,316.7801426160612,370.0672104778699,19.81499854634336,23.14886542574209,0.0,
205,J4K5succ250_ampGrad,0x,3,6,350,185-208,197-220,317.8298009586464,365.9703485670825,20.320472352257926,29.44508649914752,0.0,
206,J4K5succ250_ampGrad,0x,3,6,400,200-223,212-236,310.83336957602114,366.1517180570568,21.874781505667208,20.64520124935348,0.0,
207,J4K5succ250_ampGrad,0x,3,6,450,215-238,227-251,313.18148434300787,352.28740954076125,22.11742261374826,18.628298572049914,0.0,
208,J4K5succ250_ampGrad,0x,3,8,-150,34-57,47-70,321.5969256830548,355.0597847778282,12.028764362780864,13.934730460985689,0.0,
209,J4K5succ250_ampGrad,0x,3,8,-100,49-72,62-85,321.81120199775614,359.3339929445629,10.706804749559351,10.913533663998237,0.0,
210,J4K5succ250_ampGrad,0x,3,8,-50,64-87,77-100,325.17780647760486,363.7495966345817,12.616717796800401,22.656134734319266,0.0,
211,J4K5succ250_ampGrad,0x,3,8,0,79-102,92-115,322.6304811384324,368.5285825501757,20.49855245326489,31.274263243277407,0.0,
212,J4K5succ250_ampGrad,0x,3,8,50,94-117,107-130,327.1890604581772,371.18054840200716,24.674410081340515,34.613144237166125,0.0,
213,J4K5succ250_ampGrad,0x,3,8,100,109-132,122-145,327.09782354721335,374.85684167259336,28.04694979743988,29.026454263911607,0.0,
214,J4K5succ250_ampGrad,0x,3,8,150,124-147,137-160,326.77487396558183,375.11888764357985,27.868174418262182,30.272740515524788,0.0,
215,J4K5succ250_ampGrad,0x,3,8,200,139-162,152-175,327.54472612152506,377.2105050623156,25.995114883011922,29.521974782885252,0.0,
216,J4K5succ250_ampGrad,0x,3,8,250,154-177,167-190,323.42032101682594,372.02421563868734,25.37560253778696,18.616093239108466,0.0,
217,J4K5succ250_ampGrad,0x,3,8,300,169-193,182-205,327.43474667632967,381.7979891252456,30.469602606611943,34.879644073117845,0.0,
218,J4K5succ250_ampGrad,0x,3,8,350,185-208,197-220,330.30770117382235,381.1393954362371,32.798372567433944,44.614133368302134,0.0,
219,J4K5succ250_ampGrad,0x,3,8,400,200-223,212-236,322.573673408302,378.0345425381263,33.61508533794812,32.528025730423,0.0,
220,J4K5succ250_ampGrad,0x,3,8,450,215-238,227-251,325.652297166968,364.9137475646247,34.58823543770842,31.254636595913386,0.0,
221,J4K5succ250_ampGrad,0x,3,10,-150,34-57,47-70,320.8352212506045,358.2680011420858,11.267059930330618,17.1429468252432,0.0,
222,J4K5succ250_ampGrad,0x,3,10,-100,49-72,62-85,323.3912840834435,360.5393926934294,12.286886835246776,12.118933412864747,0.0,
223,J4K5succ250_ampGrad,0x,3,10,-50,64-87,77-100,326.55247676293146,366.87848020849736,13.991388082126946,25.78501830823501,0.0,
224,J4K5succ250_ampGrad,0x,3,10,0,79-102,92-115,324.98249569647663,373.7878257259409,22.850567011309124,36.53350641904268,0.0,
225,J4K5succ250_ampGrad,0x,3,10,50,94-117,107-130,330.9146423673819,378.9790382405209,28.39999199054517,42.41163407567996,0.0,
226,J4K5succ250_ampGrad,0x,3,10,100,109-132,122-145,332.26208387676036,381.5381493968872,33.21121012698694,35.70776198820539,0.0,
227,J4K5succ250_ampGrad,0x,3,10,150,124-147,137-160,330.8638154672336,381.6203475762481,31.95711591991403,36.77420044819297,0.0,
228,J4K5succ250_ampGrad,0x,3,10,200,139-162,152-175,331.15596106213457,386.197660973982,29.60634982362143,38.509130694551565,0.0,
229,J4K5succ250_ampGrad,0x,3,10,250,154-177,167-190,328.0629457224903,378.2053866422271,30.018227243451353,24.797264242648172,0.0,
230,J4K5succ250_ampGrad,0x,3,10,300,169-193,182-205,332.0697107666569,392.04251207484884,35.10456669693912,45.12416702272111,0.0,
231,J4K5succ250_ampGrad,0x,3,10,350,185-208,197-220,334.9501894719867,390.7550001824563,37.44086086559821,54.2297381145213,0.0,
232,J4K5succ250_ampGrad,0x,3,10,400,200-223,212-236,329.5051090026261,385.3220718638172,40.546520932272244,39.81555505611391,0.0,
233,J4K5succ250_ampGrad,0x,3,10,450,215-238,227-251,332.65990975416696,377.2573780713925,41.59584802490736,43.59826710268118,0.0,
234,J4K5succ250_ampGrad,1x,1,0,-150,38-61,32-55,307.6621620837403,279.1853156693685,0.0,0.0,0.1,
235,J4K5succ250_ampGrad,1x,1,0,-100,53-76,47-70,303.9073812628025,298.3005950232735,0.0,0.0,0.1,
236,J4K5succ250_ampGrad,1x,1,0,-50,68-91,62-85,308.1213809192488,293.4327304561049,0.0,0.0,0.1,
237,J4K5succ250_ampGrad,1x,1,0,0,83-106,77-100,313.32929501726005,288.33622927142966,0.0,0.0,0.1,
238,J4K5succ250_ampGrad,1x,1,0,50,98-121,92-115,314.85627698522023,286.62191821322057,0.0,0.0,0.1,
239,J4K5succ250_ampGrad,1x,1,0,100,113-136,107-130,310.3646765824642,293.59913738780426,0.0,0.0,0.1,
240,J4K5succ250_ampGrad,1x,1,0,150,128-151,122-145,308.99954982062155,301.62032107386017,0.0,0.0,0.1,
241,J4K5succ250_ampGrad,1x,1,0,200,143-166,137-160,318.8981557458066,296.67718090897165,0.0,0.0,0.1,
242,J4K5succ250_ampGrad,1x,1,0,250,158-181,152-175,319.94178019799443,292.383312811075,0.0,0.0,0.1,
243,J4K5succ250_ampGrad,1x,1,0,300,173-196,167-190,313.40113654428984,295.2970486466233,0.0,0.0,0.1,
244,J4K5succ250_ampGrad,1x,1,0,350,188-211,182-205,315.5152299203474,286.75867722123314,0.0,0.0,0.1,
245,J4K5succ250_ampGrad,1x,1,0,400,203-227,197-220,312.26144655287146,284.214768111091,0.0,0.0,0.1,
246,J4K5succ250_ampGrad,1x,1,0,450,218-242,212-235,313.3994031025091,291.0299417069577,0.0,0.0,0.1,
247,J4K5succ250_ampGrad,1x,1,2,-150,38-61,32-55,310.3595888435397,280.34040339935024,2.697426759799441,1.1550877299816875,0.1,
248,J4K5succ250_ampGrad,1x,1,2,-100,53-76,47-70,304.50977230480845,299.5461426336472,0.6023910420059337,1.2455476103737055,0.1,
249,J4K5succ250_ampGrad,1x,1,2,-50,68-91,62-85,308.40132177159853,296.0061129234488,0.2799408523496254,2.5733824673439467,0.1,
250,J4K5succ250_ampGrad,1x,1,2,0,83-106,77-100,315.09975419291123,290.59274834736755,1.7704591756511832,2.256519075937831,0.1,
251,J4K5succ250_ampGrad,1x,1,2,50,98-121,92-115,317.16237818663905,288.27550651181684,2.3061012014188123,1.6535882985962191,0.1,
252,J4K5succ250_ampGrad,1x,1,2,100,113-136,107-130,312.3346527762444,296.3894148350091,1.9699761937801556,2.7902774472048577,0.1,
253,J4K5succ250_ampGrad,1x,1,2,150,128-151,122-145,310.4309761476124,301.9896025663935,1.4314263269909018,0.36928149253327547,0.1,
254,J4K5succ250_ampGrad,1x,1,2,200,143-166,137-160,321.36857845172364,296.9787235441948,2.4704227059169743,0.3015426352230861,0.1,
255,J4K5succ250_ampGrad,1x,1,2,250,158-181,152-175,323.42897630652845,294.26405615509606,3.4871961085340217,1.8807433440210843,0.1,
256,J4K5succ250_ampGrad,1x,1,2,300,173-196,167-190,317.49216249742625,296.65474402068685,4.091025953136409,1.3576953740636668,0.1,
257,J4K5succ250_ampGrad,1x,1,2,350,188-211,182-205,317.9969530654128,289.09483597588337,2.481723145065416,2.3361587546502847,0.1,
258,J4K5succ250_ampGrad,1x,1,2,400,203-227,197-220,314.8638287577208,285.2343163794097,2.6023822048493344,1.0195482683186583,0.1,
259,J4K5succ250_ampGrad,1x,1,2,450,218-242,212-235,316.7362354478452,294.20322250198075,3.336832345336177,3.173280795023061,0.1,
260,J4K5succ250_ampGrad,1x,1,4,-150,38-61,32-55,318.0016982897692,279.50741316763083,10.33953620602881,0.3220974982622238,0.1,
261,J4K5succ250_ampGrad,1x,1,4,-100,53-76,47-70,307.4816506865548,302.4328559140408,3.5742694237522983,4.132260890767327,0.1,
262,J4K5succ250_ampGrad,1x,1,4,-50,68-91,62-85,311.08221921078626,299.68420071984235,2.9608382915374136,6.251470263737531,0.1,
263,J4K5succ250_ampGrad,1x,1,4,0,83-106,77-100,323.0884865197206,294.1461000570729,9.759191502460569,5.80987078564317,0.1,
264,J4K5succ250_ampGrad,1x,1,4,50,98-121,92-115,324.4937041251545,293.28110525451234,9.637427139934287,6.659187041291831,0.1,
265,J4K5succ250_ampGrad,1x,1,4,100,113-136,107-130,318.49648023856633,299.7274405310248,8.131803656102193,6.1283031432205926,0.1,
266,J4K5succ250_ampGrad,1x,1,4,150,128-151,122-145,317.77948479820685,303.36273428973067,8.779934977585299,1.7424132158704424,0.1,
267,J4K5succ250_ampGrad,1x,1,4,200,143-166,137-160,329.9177508919401,301.4041215344913,11.01959514613344,4.726940625519603,0.1,
268,J4K5succ250_ampGrad,1x,1,4,250,158-181,152-175,333.27389403278625,295.88988563757607,13.332113834791812,3.506572826501099,0.1,
269,J4K5succ250_ampGrad,1x,1,4,300,173-196,167-190,329.321865292634,298.66577853107486,15.920728748344116,3.3687298844516818,0.1,
270,J4K5succ250_ampGrad,1x,1,4,350,188-211,182-205,327.7050234481625,293.21350758661134,12.189793527815088,6.454830365378259,0.1,
271,J4K5succ250_ampGrad,1x,1,4,400,203-227,197-220,324.39023386469484,287.17601324842036,12.12878731182343,2.9612451373293998,0.1,
272,J4K5succ250_ampGrad,1x,1,4,450,218-242,212-235,325.6120487033078,297.51880313693493,12.212645600798796,6.4888614299772485,0.1,
273,J4K5succ250_ampGrad,1x,1,6,-150,38-61,32-55,320.5817259749513,280.9963059054728,12.919563891210997,1.81099023610426,0.1,
274,J4K5succ250_ampGrad,1x,1,6,-100,53-76,47-70,307.11345380356323,305.2464542636781,3.206072540760715,6.945859240404617,0.1,
275,J4K5succ250_ampGrad,1x,1,6,-50,68-91,62-85,311.4561489587546,300.58690717663865,3.334768039505775,7.154176720533769,0.1,
276,J4K5succ250_ampGrad,1x,1,6,0,83-106,77-100,328.67587616385083,297.77527870989536,15.346581146590779,9.439049438465702,0.1,
277,J4K5succ250_ampGrad,1x,1,6,50,98-121,92-115,330.8142195818974,297.7866229903324,15.957942596677187,11.164704777111806,0.1,
278,J4K5succ250_ampGrad,1x,1,6,100,113-136,107-130,324.448138448956,303.76025349463833,14.083461866491804,10.161116106834015,0.1,
279,J4K5succ250_ampGrad,1x,1,6,150,128-151,122-145,324.60626221503816,305.5234550991526,15.606712394416606,3.903134025292388,0.1,
280,J4K5succ250_ampGrad,1x,1,6,200,143-166,137-160,336.33000550924686,303.4200244617028,17.43184976344031,6.742843552731074,0.1,
281,J4K5succ250_ampGrad,1x,1,6,250,158-181,152-175,339.8122540812985,296.4240045416512,19.870473883304047,4.040691730576157,0.1,
282,J4K5succ250_ampGrad,1x,1,6,300,173-196,167-190,339.07332111015495,300.848600281794,25.672184565865113,5.5515516351707666,0.1,
283,J4K5succ250_ampGrad,1x,1,6,350,188-211,182-205,334.3366011551336,295.51260521079973,18.821371234786174,8.753927989566648,0.1,
284,J4K5succ250_ampGrad,1x,1,6,400,203-227,197-220,331.98513743364634,291.86341565464147,19.723690880774825,7.648647543550509,0.1,
285,J4K5succ250_ampGrad,1x,1,6,450,218-242,212-235,335.0708078509882,303.03397399508594,21.671404748479176,12.004032288128256,0.1,
286,J4K5succ250_ampGrad,1x,1,8,-150,38-61,32-55,326.2551949492132,280.9133399863844,18.59303286547288,1.7280243170158087,0.1,
287,J4K5succ250_ampGrad,1x,1,8,-100,53-76,47-70,309.6139268312024,307.3700988875557,5.706545568399861,9.069503864282183,0.1,
288,J4K5succ250_ampGrad,1x,1,8,-50,68-91,62-85,317.8165151627743,303.68176865397146,9.695134243525443,10.249038197866641,0.1,
289,J4K5succ250_ampGrad,1x,1,8,0,83-106,77-100,338.89678327117525,303.2500423632613,25.5674882539152,14.913813091831514,0.1,
290,J4K5succ250_ampGrad,1x,1,8,50,98-121,92-115,340.27075333995737,303.0660766468762,25.41447635473719,16.444158433655616,0.1,
291,J4K5succ250_ampGrad,1x,1,8,100,113-136,107-130,335.8392163458805,306.6090199760917,25.47453976341626,13.00988258828744,0.1,
292,J4K5succ250_ampGrad,1x,1,8,150,128-151,122-145,336.4008591156429,308.6254002492776,27.40130929502141,7.005079175417336,0.1,
293,J4K5succ250_ampGrad,1x,1,8,200,143-166,137-160,345.7863238429396,308.10918365223927,26.888168097132958,11.43200274326756,0.1,
294,J4K5succ250_ampGrad,1x,1,8,250,158-181,152-175,349.3500060152681,299.56293962683446,29.408225817273607,7.179626815759548,0.1,
295,J4K5succ250_ampGrad,1x,1,8,300,173-196,167-190,348.88067194406767,303.2464067980595,35.47953539977789,7.949358151436229,0.1,
296,J4K5succ250_ampGrad,1x,1,8,350,188-211,182-205,343.58521020131303,301.50838640696213,28.069980280965577,14.749709185728989,0.1,
297,J4K5succ250_ampGrad,1x,1,8,400,203-227,197-220,342.0086758351433,296.96264790140145,29.747229282271856,12.747879790310435,0.1,
298,J4K5succ250_ampGrad,1x,1,8,450,218-242,212-235,346.3392353324776,307.74879175682037,32.93983222996849,16.718850049862738,0.1,
299,J4K5succ250_ampGrad,1x,1,10,-150,38-61,32-55,327.52604759077343,278.58538364655413,19.863885507033103,-0.5999320228144143,0.1,
300,J4K5succ250_ampGrad,1x,1,10,-100,53-76,47-70,309.5189150379004,310.31019668680193,5.6115337750978265,12.009601663528429,0.1,
301,J4K5succ250_ampGrad,1x,1,10,-50,68-91,62-85,316.9153238086855,308.0303406351823,8.793942889436664,14.597610179077435,0.1,
302,J4K5succ250_ampGrad,1x,1,10,0,83-106,77-100,340.90884868698504,307.4353623491614,27.579553669724987,19.099133077731665,0.1,
303,J4K5succ250_ampGrad,1x,1,10,50,98-121,92-115,344.2506775656128,309.5779507749883,29.394400580392585,22.956032561767763,0.1,
304,J4K5succ250_ampGrad,1x,1,10,100,113-136,107-130,341.6212985263438,311.86078046958363,31.256621943879622,18.261643081779308,0.1,
305,J4K5succ250_ampGrad,1x,1,10,150,128-151,122-145,343.7456097453805,311.5603135755126,34.746059924758924,9.939992501652398,0.1,
306,J4K5succ250_ampGrad,1x,1,10,200,143-166,137-160,352.45327762025687,311.17431943763967,33.555121874450265,14.497138528668016,0.1,
307,J4K5succ250_ampGrad,1x,1,10,250,158-181,152-175,357.5554480653402,302.11969015746405,37.61366786734578,9.736377346389077,0.1,
308,J4K5succ250_ampGrad,1x,1,10,300,173-196,167-190,357.4375943758525,307.189718203951,44.03645783156264,11.892669557327736,0.1,
309,J4K5succ250_ampGrad,1x,1,10,350,188-211,182-205,350.5608930477678,308.285903670811,35.045663127420426,21.52722644957793,0.1,
310,J4K5succ250_ampGrad,1x,1,10,400,203-227,197-220,348.94561800083795,305.5462447204228,36.68417144796649,21.33147660933179,0.1,
311,J4K5succ250_ampGrad,1x,1,10,450,218-242,212-235,354.3489491942057,312.86943957217164,40.94954609169662,21.83949786521396,0.1,
312,J4K5succ250_ampGrad,1x,2,0,-150,32-55,27-50,295.48623670623886,284.60981169313635,0.0,0.0,0.1,
313,J4K5succ250_ampGrad,1x,2,0,-100,47-70,42-65,294.9260853273061,260.76592055777473,0.0,0.0,0.1,
314,J4K5succ250_ampGrad,1x,2,0,-50,62-85,57-80,293.8982152250644,269.2352995819825,0.0,0.0,0.1,
315,J4K5succ250_ampGrad,1x,2,0,0,77-100,72-95,285.27017867839487,273.2968049799205,0.0,0.0,0.1,
316,J4K5succ250_ampGrad,1x,2,0,50,92-115,87-110,284.7830310057487,283.23318837696013,0.0,0.0,0.1,
317,J4K5succ250_ampGrad,1x,2,0,100,107-130,102-125,280.44594653739705,278.1986240066938,0.0,0.0,0.1,
318,J4K5succ250_ampGrad,1x,2,0,150,122-145,117-140,286.72437288813234,271.43828613054353,0.0,0.0,0.1,
319,J4K5succ250_ampGrad,1x,2,0,200,137-160,132-155,290.0661696334,269.4246717645886,0.0,0.0,0.1,
320,J4K5succ250_ampGrad,1x,2,0,250,152-175,147-170,285.0719986340005,264.2180470435728,0.0,0.0,0.1,
321,J4K5succ250_ampGrad,1x,2,0,300,167-190,162-185,292.43515367296243,262.2037102511966,0.0,0.0,0.1,
322,J4K5succ250_ampGrad,1x,2,0,350,182-205,177-200,300.04860342205484,269.8728486096411,0.0,0.0,0.1,
323,J4K5succ250_ampGrad,1x,2,0,400,197-220,192-215,292.800158386422,276.8613080635276,0.0,0.0,0.1,
324,J4K5succ250_ampGrad,1x,2,0,450,212-235,207-231,292.66666222254327,274.3195732246648,0.0,0.0,0.1,
325,J4K5succ250_ampGrad,1x,2,2,-150,32-55,27-50,307.1476675370175,287.1621168367454,11.661430830778556,2.5523051436090327,0.1,
326,J4K5succ250_ampGrad,1x,2,2,-100,47-70,42-65,298.3654045530152,261.5250740238737,3.4393192257090845,0.759153466098951,0.1,
327,J4K5succ250_ampGrad,1x,2,2,-50,62-85,57-80,295.65476420617335,272.6071208533616,1.7565489811090629,3.3718212713791336,0.1,
328,J4K5succ250_ampGrad,1x,2,2,0,77-100,72-95,288.99785998738037,277.6739610439777,3.727681308985496,4.377156064057203,0.1,
329,J4K5succ250_ampGrad,1x,2,2,50,92-115,87-110,289.5773693875979,287.6951996504372,4.7943383818492284,4.462011273477003,0.1,
330,J4K5succ250_ampGrad,1x,2,2,100,107-130,102-125,286.54321923558234,281.90071213397215,6.097272698185236,3.702088127278273,0.1,
331,J4K5succ250_ampGrad,1x,2,2,150,122-145,117-140,289.87417362549235,273.2805470721944,3.1498007373600103,1.8422609416508635,0.1,
332,J4K5succ250_ampGrad,1x,2,2,200,137-160,132-155,292.40239903559336,271.71127039556245,2.3362294021933963,2.286598630973799,0.1,
333,J4K5succ250_ampGrad,1x,2,2,250,152-175,147-170,289.2350400875708,267.13255613041576,4.163041453570314,2.9145090868429406,0.1,
334,J4K5succ250_ampGrad,1x,2,2,300,167-190,162-185,295.0190101451498,265.6355351014049,2.583856472187392,3.4318248502083293,0.1,
335,J4K5succ250_ampGrad,1x,2,2,350,182-205,177-200,301.6248841820918,274.27663070776833,1.5762807600369229,4.403782098127182,0.1,
336,J4K5succ250_ampGrad,1x,2,2,400,197-220,192-215,295.73908052507824,278.1484856783008,2.9389221386562667,1.2871776147732137,0.1,
337,J4K5succ250_ampGrad,1x,2,2,450,212-235,207-231,297.49787196873245,278.5965677357222,4.831209746189188,4.27699451105741,0.1,
338,J4K5succ250_ampGrad,1x,2,4,-150,32-55,27-50,321.1896874734038,288.0474340990448,25.703450767164952,3.4376224059084284,0.1,
339,J4K5succ250_ampGrad,1x,2,4,-100,47-70,42-65,305.3410244890775,260.5037348740705,10.414939161771372,-0.2621856837042173,0.1,
340,J4K5succ250_ampGrad,1x,2,4,-50,62-85,57-80,300.0608657743483,270.8101232643132,6.162650549283968,1.5748236823307025,0.1,
341,J4K5succ250_ampGrad,1x,2,4,0,77-100,72-95,297.96723377669184,280.0818015104977,12.697055098297026,6.784996530577133,0.1,
342,J4K5succ250_ampGrad,1x,2,4,50,92-115,87-110,298.4688686024711,291.33860793829245,13.685837596722422,8.105419561332326,0.1,
343,J4K5succ250_ampGrad,1x,2,4,100,107-130,102-125,297.0597449326833,282.78552663048265,16.613798395286267,4.586902623788888,0.1,
344,J4K5succ250_ampGrad,1x,2,4,150,122-145,117-140,299.0784941098545,274.9288779118261,12.354121221722211,3.4905917812826037,0.1,
345,J4K5succ250_ampGrad,1x,2,4,200,137-160,132-155,300.6572314303589,276.41264458939304,10.591061796958853,6.987972824804388,0.1,
346,J4K5succ250_ampGrad,1x,2,4,250,152-175,147-170,299.9418135835021,270.14400639452754,14.869814949501574,5.925959350954656,0.1,
347,J4K5succ250_ampGrad,1x,2,4,300,167-190,162-185,304.4310862179715,272.19470891269503,11.995932545009055,9.990998661498397,0.1,
348,J4K5succ250_ampGrad,1x,2,4,350,182-205,177-200,309.38727668298236,279.00503317813747,9.338673260927463,9.132184568496369,0.1,
349,J4K5succ250_ampGrad,1x,2,4,400,197-220,192-215,302.9435580914615,281.8588371535583,10.143399705039544,4.997529090030697,0.1,
350,J4K5succ250_ampGrad,1x,2,4,450,212-235,207-231,309.0957972076522,281.9952103259931,16.429134985108927,7.675637101328333,0.1,
351,J4K5succ250_ampGrad,1x,2,6,-150,32-55,27-50,330.7296871847232,293.08168020292237,35.243450478484306,8.471868509786077,0.1,
352,J4K5succ250_ampGrad,1x,2,6,-100,47-70,42-65,314.57785729382164,262.2134624881379,19.651771966515525,1.4475419303631725,0.1,
353,J4K5succ250_ampGrad,1x,2,6,-50,62-85,57-80,308.6707613014782,276.04232214440924,14.772546076413846,6.807022562426766,0.1,
354,J4K5succ250_ampGrad,1x,2,6,0,77-100,72-95,308.65742638055906,290.39557244072745,23.387247702164192,17.098767460806926,0.1,
355,J4K5succ250_ampGrad,1x,2,6,50,92-115,87-110,313.96619859305997,300.8815360910492,29.183167587311345,17.648347714089027,0.1,
356,J4K5succ250_ampGrad,1x,2,6,100,107-130,102-125,311.2762970720434,288.71706013552136,30.83035053464636,10.518436128827602,0.1,
357,J4K5succ250_ampGrad,1x,2,6,150,122-145,117-140,309.6858317886945,277.79956951242923,22.96145890056221,6.361283381885755,0.1,
358,J4K5succ250_ampGrad,1x,2,6,200,137-160,132-155,311.55207756696177,283.3892516733356,21.485907933561744,13.964579908746998,0.1,
359,J4K5succ250_ampGrad,1x,2,6,250,152-175,147-170,312.1306450950959,276.18151822888154,27.058646461095353,11.963471185308721,0.1,
360,J4K5succ250_ampGrad,1x,2,6,300,167-190,162-185,314.89953934477774,279.94817682104235,22.46438567181531,17.74446656984571,0.1,
361,J4K5succ250_ampGrad,1x,2,6,350,182-205,177-200,319.4446544379736,287.52494151975134,19.396051015918715,17.652092910110238,0.1,
362,J4K5succ250_ampGrad,1x,2,6,400,197-220,192-215,314.80805390607225,288.5852523168836,22.007895519650283,11.723944253356025,0.1,
363,J4K5succ250_ampGrad,1x,2,6,450,212-235,207-231,322.3989229050002,285.36304612670034,29.732260682456907,11.043472902035603,0.1,
364,J4K5succ250_ampGrad,1x,2,8,-150,32-55,27-50,337.28616461095964,297.19458301290797,41.799927904720725,12.584771319771619,0.1,
